序号,省份,学校名称,类型
686,四川,成都锦城学院,公办普通本科
687,四川,成都银杏酒店管理学院,公办普通本科
688,四川,四川工业科技学院,公办普通本科
689,四川,四川文化艺术学院,公办普通本科
690,四川,四川电影电视学院,公办普通本科
691,四川,成都艺术职业大学,公办职业本科
692,贵州,贵州大学,公办普通本科
693,贵州,贵州医科大学,公办普通本科
694,贵州,遵义医科大学,公办普通本科
695,贵州,贵州中医药大学,公办普通本科
696,贵州,贵州师范大学,公办普通本科
697,贵州,遵义师范学院,公办普通本科
698,贵州,铜仁学院,公办普通本科
699,贵州,安顺学院,公办普通本科
700,贵州,凯里学院,公办普通本科
701,贵州,黔南民族师范学院,公办普通本科
702,贵州,贵州财经大学,公办普通本科
703,贵州,贵州民族大学,公办普通本科
704,贵州,贵阳学院,公办普通本科
705,贵州,六盘水师范学院,公办普通本科
706,贵州,贵州工程应用技术学院,公办普通本科
707,贵州,兴义民族师范学院,公办普通本科
708,贵州,贵州警察学院,公办普通本科
709,贵州,贵阳康养职业大学,公办职业本科
710,云南,云南大学,公办普通本科
711,云南,昆明理工大学,公办普通本科
712,云南,云南农业大学,公办普通本科
713,云南,西南林业大学,公办普通本科
714,云南,昆明医科大学,公办普通本科
715,云南,大理大学,公办普通本科
716,云南,云南中医药大学,公办普通本科
717,云南,云南师范大学,公办普通本科
718,云南,昭通学院,公办普通本科
719,云南,曲靖师范学院,公办普通本科
720,云南,普洱学院,公办普通本科
721,云南,保山学院,公办普通本科
722,云南,红河学院,公办普通本科
723,云南,云南财经大学,公办普通本科
724,云南,云南民族大学,公办普通本科
725,云南,玉溪师范学院,公办普通本科
726,云南,楚雄师范学院,公办普通本科
727,云南,文山学院,公办普通本科
728,云南,云南艺术学院,公办普通本科
729,云南,云南警官学院,公办普通本科
730,云南,昆明学院,公办普通本科
731,云南,滇西应用技术大学,公办普通本科
732,云南,滇西科技师范学院,公办普通本科
733,西藏,西藏大学,公办普通本科
734,西藏,西藏民族大学,公办普通本科
735,西藏,西藏农牧学院,公办普通本科
736,西藏,西藏藏医药大学,公办普通本科
737,陕西,西北大学,公办普通本科
738,陕西,西安交通大学,公办普通本科
739,陕西,西北工业大学,公办普通本科
740,陕西,西安理工大学,公办普通本科
741,陕西,西安电子科技大学,公办普通本科
742,陕西,陕西科技大学,公办普通本科
743,陕西,西安建筑科技大学,公办普通本科
744,陕西,西安科技大学,公办普通本科
745,陕西,西安石油大学,公办普通本科
746,陕西,陕西理工大学,公办普通本科
747,陕西,西北农林科技大学,公办普通本科
748,陕西,延安大学,公办普通本科
749,陕西,西安医学院,公办普通本科
750,陕西,陕西中医药大学,公办普通本科
751,陕西,陕西师范大学,公办普通本科
752,陕西,宝鸡文理学院,公办普通本科
753,陕西,咸阳师范学院,公办普通本科
754,陕西,渭南师范学院,公办普通本科
755,陕西,西安外国语大学,公办普通本科
756,陕西,西北政法大学,公办普通本科
757,陕西,西安体育学院,公办普通本科
758,陕西,西安音乐学院,公办普通本科
759,陕西,西安美术学院,公办普通本科
760,陕西,西安财经大学,公办普通本科
761,陕西,西安邮电大学,公办普通本科
762,陕西,榆林学院,公办普通本科
763,陕西,商洛学院,公办普通本科
764,陕西,安康学院,公办普通本科
765,陕西,西安航空学院,公办普通本科
766,陕西,西安明德理工学院,公办普通本科
767,陕西,西安汽车职业大学,公办职业本科
768,陕西,西安信息职业大学,公办职业本科
769,甘肃,兰州大学,公办普通本科
770,甘肃,兰州理工大学,公办普通本科
771,甘肃,兰州交通大学,公办普通本科
772,甘肃,甘肃农业大学,公办普通本科
773,甘肃,甘肃中医药大学,公办普通本科
774,甘肃,西北师范大学,公办普通本科
775,甘肃,兰州城市学院,公办普通本科
776,甘肃,陇东学院,公办普通本科
777,甘肃,天水师范学院,公办普通本科
778,甘肃,河西学院,公办普通本科
779,甘肃,兰州财经大学,公办普通本科
780,甘肃,西北民族大学,公办普通本科
781,甘肃,甘肃政法大学,公办普通本科
782,甘肃,陇南师范高等专科学校,公办普通本科
783,甘肃,定西师范高等专科学校,公办普通本科
784,甘肃,兰州文理学院,公办普通本科
785,甘肃,甘肃医学院,公办普通本科
786,甘肃,兰州工业学院,公办普通本科
787,甘肃,兰州石化职业技术大学,公办职业本科
788,甘肃,兰州资源环境职业技术大学,公办职业本科
789,青海,青海大学,公办普通本科
790,青海,青海师范大学,公办普通本科
791,青海,青海民族大学,公办普通本科
792,宁夏,宁夏大学,公办普通本科
793,宁夏,北方民族大学,公办普通本科
794,宁夏,宁夏医科大学,公办普通本科
795,宁夏,宁夏师范学院,公办普通本科
796,宁夏,宁夏理工学院,公办普通本科
797,新疆,新疆大学,公办普通本科
798,新疆,塔里木大学,公办普通本科
799,新疆,新疆农业大学,公办普通本科
800,新疆,新疆医科大学,公办普通本科
801,新疆,新疆师范大学,公办普通本科
802,新疆,喀什大学,公办普通本科
803,新疆,伊犁师范大学,公办普通本科
804,新疆,新疆财经大学,公办普通本科
805,新疆,新疆艺术学院,公办普通本科
806,新疆,新疆警察学院,公办普通本科
807,新疆,新疆理工学院,公办普通本科
808,新疆,新疆政法学院,公办普通本科
809,新疆,新疆第二医学院,公办普通本科
810,新疆,和田师范专科学校,公办普通本科
811,新疆,新疆职业大学,公办职业本科
812,新疆,新疆天山职业技术大学,公办职业本科
813,新疆生产建设兵团,石河子大学,公办普通本科
814,新疆生产建设兵团,塔里木大学,公办普通本科
815,新疆生产建设兵团,新疆政法学院,公办普通本科
816,新疆生产建设兵团,新疆生产建设兵团兴新职业技术学院,公办普通本科
817,新疆生产建设兵团,新疆生产建设兵团职业大学,公办职业本科
818,北京,北京社会管理职业学院,公办普通本科
819,北京,北京经济管理职业学院,公办普通本科
820,北京,北京财贸职业学院,公办普通本科
821,北京,北京政法职业学院,公办普通本科
822,北京,北京卫生职业学院,公办普通本科
823,北京,北京农业职业学院,公办普通本科
824,北京,北京交通运输职业学院,公办普通本科
825,北京,北京信息职业技术学院,公办普通本科
826,北京,北京电子科技职业学院,公办普通本科
827,北京,北京劳动保障职业学院,公办普通本科
828,北京,北京青年政治学院,公办普通本科
829,北京,北京科技经营管理学院,公办普通本科
830,北京,北京汇佳职业学院,公办普通本科
831,北京,北京现代职业技术学院,公办普通本科
832,北京,北京北大方正软件职业技术学院,公办普通本科
833,北京,北京经贸职业学院,公办普通本科
834,北京,北京经济技术职业学院,公办普通本科
835,北京,北京培黎职业学院,公办普通本科
836,北京,北京艺术传媒职业学院,公办普通本科
837,北京,北京体育职业学院,公办普通本科
838,北京,北京交通运输职业学院,公办普通本科
839,北京,北京卫生职业学院,公办普通本科
840,北京,北京政法职业学院,公办普通本科
841,北京,北京财贸职业学院,公办普通本科
842,北京,北京经济管理职业学院,公办普通本科
843,北京,北京社会管理职业学院,公办普通本科
844,北京,北京农业职业学院,公办普通本科
845,北京,北京电子科技职业学院,公办普通本科
846,北京,北京信息职业技术学院,公办普通本科
847,北京,北京劳动保障职业学院,公办普通本科
848,北京,北京青年政治学院,公办普通本科
849,北京,北京科技经营管理学院,公办普通本科
850,北京,北京汇佳职业学院,公办普通本科
851,北京,北京现代职业技术学院,公办普通本科
852,北京,北京北大方正软件职业技术学院,公办普通本科
853,北京,北京经贸职业学院,公办普通本科
854,北京,北京经济技术职业学院,公办普通本科
855,北京,北京培黎职业学院,公办普通本科
856,北京,北京艺术传媒职业学院,公办普通本科
857,北京,北京体育职业学院,公办普通本科
858,天津,天津渤海职业技术学院,公办普通本科
859,天津,天津现代职业技术学院,公办普通本科
860,天津,天津轻工职业技术学院,公办普通本科
861,天津,天津商务职业学院,公办普通本科
862,天津,天津交通职业学院,公办普通本科
863,天津,天津机电职业技术学院,公办普通本科
864,天津,天津铁道职业技术学院,公办普通本科
865,天津,天津城市职业学院,公办普通本科
866,天津,天津工艺美术职业学院,公办普通本科
867,天津,天津城市建设管理职业技术学院,公办普通本科
868,天津,天津生物工程职业技术学院,公办普通本科
869,天津,天津海运职业学院,公办普通本科
870,天津,天津艺术职业学院,公办
